[个人收集 2.0]
127.0.0.1 platform.adwep.com
127.0.0.1 cdn.pyadx.com
127.0.0.1 adashx.ut.ele.me
127.0.0.1 h-adashx.ut.ele.me
127.0.0.1 t.adbxb.com
127.0.0.1 tracking.v.tf.360.cn
127.0.0.1 adx.doumpaq.com
127.0.0.1 adx.kuaiyiad.com
127.0.0.1 search.mgc-games.com
127.0.0.1 adstats.mgc-games.com
127.0.0.1 api.snmi.cn
127.0.0.1 s.snmi.cn
127.0.0.1 ssp1.kfadx.tech
127.0.0.1 vapi.tiandi.com
127.0.0.1 league1.maoyuncloud.cn
127.0.0.1 amap-aos-info-nogw.amap.com
127.0.0.1 adreport.adtianmai.com
127.0.0.1 p2sdmkj6t.bkt.clouddn.com
127.0.0.1 ad.bayescom.com
127.0.0.1 logs.amap.com
127.0.0.1 zhihu-web-analytics.zhihu.com
127.0.0.1 sdk.zsdfm.com
127.0.0.1 adnew.wifi8.com
127.0.0.1 ad.ikonke.com
127.0.0.1 smart-789.kakamobi.cn
127.0.0.1 short-video.kakamobi.cn
127.0.0.1 ad.quwin.cn
127.0.0.1 cloudservice22.kingsoft-office-service.com
127.0.0.1 api.touchxd.com
127.0.0.1 api-luckycoinsdk.doglobal.net
127.0.0.1 durdcn.doglobal.net
127.0.0.1 api-es.doglobal.net
127.0.0.1 ad-sdk.aiclk.com
127.0.0.1 sdk-globalconfig.aiclk.com
127.0.0.1 log.kajicam.com
127.0.0.1 engine.lvehaisen.com
127.0.0.1 sdk.tf.360.cn
127.0.0.1 sdkrec.tf.360.cn
127.0.0.1 me.cpatrk.net
127.0.0.1 ap.cpatrk.net
127.0.0.1 edgecast-vod.yimg.com
127.0.0.1 edgecast-vod.yahoo.net
127.0.0.1 widgets.outbrain.com
127.0.0.1 www.ad5lm.net
127.0.0.1 zls.xz6d.com
127.0.0.1 spl.ztvx8.com
127.0.0.1 pv.dakawm.cc
127.0.0.1 jpg.mengbingyuan.com
127.0.0.1 y76.ylems.club
127.0.0.1 epp.2polj.top
127.0.0.1 qqwx.zhangguangzong.com
127.0.0.1 ads.reader.yueyouxs.com
127.0.0.1 c.sayhi.360.cn
127.0.0.1 cloud.zyiis.net
127.0.0.1 ads.weilitoutiao.net
127.0.0.1 du.163.com
127.0.0.1 yaolu.yuedu.163.com
127.0.0.1 newswifiapi.dftoutiao.com
127.0.0.1 log-dmp.suishenyun.cn
127.0.0.1 log1.cmpassport.com
127.0.0.1 g1.tagtic.cn
127.0.0.1 ad.zuimeitianqi.com
127.0.0.1 ads.adroi.com.cn
127.0.0.1 ads-go.adroi.com.cn
127.0.0.1 adx.hzbxm.com
127.0.0.1 pasta.esfile.duapps.com
127.0.0.1 nrcapi.ssl2.duapps.com
127.0.0.1 logs.chelaile.net.cn
127.0.0.1 ss.chelaile.net.cn
127.0.0.1 atrace.chelaile.net.cn
127.0.0.1 dev.iyuba.cn
127.0.0.1 gstat.myzaker.com
127.0.0.1 ggs.myzaker.com
127.0.0.1 ads.oneway.mobi
127.0.0.1 ads.oway.mobi
127.0.0.1 owads.audioadx.com
127.0.0.1 api.jialiangad.com
127.0.0.1 track.adxwork.com
127.0.0.1 report.yumobi.cn
127.0.0.1 ssp.indexmob.com
127.0.0.1 engine.liandaomobi.com
127.0.0.1 api.yidaomobi.com
127.0.0.1 jnn-pa.googleapis.com
127.0.0.1 svibeacon.onezapp.com
127.0.0.1 api.youngle.tech
127.0.0.1 cdn.appnext.com
127.0.0.1 imasdk.googleapis.com
127.0.0.1 tt.cn
127.0.0.1 beizi.biz
127.0.0.1 *.bjmantis.net
127.0.0.1 ads.cup.com.cn
127.0.0.1 tongji.baidu.com
127.0.0.1 img14.360buyimg.com
127.0.0.1 pp.myapp.com
Tracking
127.0.0.1 tpstelemetry.tencent.com
127.0.0.1 track.xiachufang.com
127.0.0.1 trackbeat.xiachufang.com
127.0.0.1 data.bilibili.cn
127.0.0.1 dataflow.biliapi.com
127.0.0.1 line1-log.biligame.net
127.0.0.1 tracker.gitee.com
127.0.0.1 track.lc.quark.cn
127.0.0.1 track.ucdns.uc.cn
127.0.0.1 gjtrack.uc.cn
127.0.0.1 track.easeus.com
127.0.0.1 track.mituo.cn
127.0.0.1 cc-api-data.adobe.io
127.0.0.1 log*.aliyuncs.com
127.0.0.1 tracker.ai.xiaomi.com
127.0.0.1 beacons*.gvt3.com
127.0.0.1 loggw.alipay.com.cn
127.0.0.1 zhihu-web-analytics.zhihu.com
127.0.0.1 amdc.m.taobao.com
127.0.0.1 dorangesource.alicdn.com
127.0.0.1 report.*.qq.com
127.0.0.1 up-hl.3g.qq.com
127.0.0.1 log*-misc-lf.amemv.com
127.0.0.1 *.nrb.footprintdns.com
127.0.0.1 tracker.didistatic.com
127.0.0.1 *-inapps.appsflyersdk.com
127.0.0.1 fp-it*.fengkongcloud.com
127.0.0.1 *-launches.appsflyersdk.com
谷歌广告服务
127.0.0.1 ads.traffichunt.com
127.0.0.1 lb.usemaxserver.de
127.0.0.1 tracking.klickthru.com
127.0.0.1 gsmtop.net
127.0.0.1 click.buzzcity.net
127.0.0.1 stats.pflexads.com
127.0.0.1 a.glcdn.co
127.0.0.1 wwww.adleads.com
127.0.0.1 apps.buzzcity.net
127.0.0.1 ads.mobgold.com
127.0.0.1 android.bcfads.com
127.0.0.1 show.buzzcity.net
127.0.0.1 api.analytics.omgpop.com
127.0.0.1 www.mmnetwork.mobi
127.0.0.1 img.ads.huntmad.com
127.0.0.1 admicro1.vcmedia.vn
127.0.0.1 s3.phluant.com
127.0.0.1 c.vrvm.com
127.0.0.1 go.vrvm.com
127.0.0.1 static.estebull.com
127.0.0.1 mobile.Banzai.it
127.0.0.1 ads.xxxad.net
127.0.0.1 adcontent.saymedia.com
127.0.0.1 ads.saymedia.com
127.0.0.1 ftpcontent.worldnow.com
127.0.0.1 bigmobileads.com
127.0.0.1 oasc04012.247realmedia.com
127.0.0.1 assets.cntdy.mobi
127.0.0.1 ad.where.com
127.0.0.1 rs-staticart.ybcdn.net
127.0.0.1 img.ads.taptapnetworks.com
127.0.0.1 adserver.ubiyoo.com
127.0.0.1 c753738.r38.cf2.rackcdn.com
127.0.0.1 edge.reporo.net
127.0.0.1 adultmoda.com
127.0.0.1 asotrack1.fluentmobile.com
127.0.0.1 netdna.reporo.net
127.0.0.1 www.eltrafiko.com
127.0.0.1 cdn.trafficforce.com
127.0.0.1 gts-ads.twistbox.com
127.0.0.1 static.cdn.gtsmobi.com
127.0.0.1 img.ads.mobilefuse.net
127.0.0.1 as.adfonic.net
127.0.0.1 media.mobpartner.mobi
127.0.0.1 ads2.mediaarmor.com
127.0.0.1 cdn.nearbyad.com
127.0.0.1 d3oltyb66oj2v8.cloudfront.net
127.0.0.1 a.vserv.mobi
127.0.0.1 admin.vserv.mobi
127.0.0.1 c.vserv.mobi
127.0.0.1 ads.vserv.mobi
127.0.0.1 sf.vserv.mobi
127.0.0.1 hybl9bazbc35.pflexads.com
127.0.0.1 hhbekxxw5d9e.pflexads.com
127.0.0.1 www.pflexads.com
127.0.0.1 orencia.pflexads.com
127.0.0.1 cdn.celtra.com
127.0.0.1 ads.celtra.com
127.0.0.1 cache-ssl.celtra.com
127.0.0.1 cache.celtra.com
127.0.0.1 track.celtra.com
127.0.0.1 wv.inner-active.mobi
127.0.0.1 cdn1.inner-active.mobi
127.0.0.1 m2m1.inner-active.mobi
127.0.0.1 mobpartner.mobi
127.0.0.1 go.mobpartner.mobi
127.0.0.1 r.mobpartner.mobi
127.0.0.1 adinfuse.com
127.0.0.1 neptune.appads.com
127.0.0.1 neptune1.appads.com
127.0.0.1 neptune2.appads.com
127.0.0.1 neptune3.appads.com
127.0.0.1 saturn.appads.com
127.0.0.1 saturn1.appads.com
127.0.0.1 saturn2.appads.com
127.0.0.1 saturn3.appads.com
127.0.0.1 jupiter.appads.com
127.0.0.1 jupiter1.appads.com
127.0.0.1 jupiter2.appads.com
127.0.0.1 jupiter3.appads.com
127.0.0.1 req.appads.com
127.0.0.1 req1.appads.com
127.0.0.1 req2.appads.com
127.0.0.1 req3.appads.com
127.0.0.1 campaign-tapad.s3.amazonaws.com
127.0.0.1 mdn1.phluantmobile.net
127.0.0.1 mdn2.phluantmobile.net
127.0.0.1 mdn3.phluantmobile.net
127.0.0.1 mdn3origin.phluantmobile.net
127.0.0.1 ads.mobclix.com
127.0.0.1 ads2.greystripe.com
127.0.0.1 adsx.greystripe.com
127.0.0.1 c.greystripe.com
127.0.0.1 html5adkit.plusmo.s3.amazonaws.com
127.0.0.1 inneractive-assets.s3.amazonaws.com
127.0.0.1 strikeadcdn.s3.amazonaws.com
127.0.0.1 met.adwhirl.com
127.0.0.1 coconuts.boy.jp
127.0.0.1 iacpromotion.s3.amazonaws.com
127.0.0.1 plugin.2easydroid.com
127.0.0.1 adimg3.search.naver.net
127.0.0.1 ads.adadapted.com
127.0.0.1 a.medialytics.com
127.0.0.1 c.medialytics.com
127.0.0.1 cdn.creative.medialytics.com
127.0.0.1 p.medialytics.com
127.0.0.1 px.cdn.creative.medialytics.com
127.0.0.1 doubleclick.ctfile.com
127.0.0.1 s0.2mdn.net
127.0.0.1 s1.2mdn.net
bilibili
127.0.0.1 grpc.biliapi.net
127.0.0.1 *.mcdn.bilivideo.cn
友盟平台
127.0.0.1 g1.tagtic.cn 
127.0.0.1 img.adnyg.com 
127.0.0.1 img.adnyg.com.w.kunlungr.com 
127.0.0.1 log.tagtic.cn 
127.0.0.1 pgdt.ugdtimg.com 
127.0.0.1 sdownload.stargame.com 
127.0.0.1 alogsus.umengcloud.com
腾讯广告服务
127.0.0.1 cfg.flurry.com
127.0.0.1 raddus.bayescom.com
快手平台
127.0.0.1 103.107.217.2
127.0.0.1 103.107.217.65
127.0.0.1 114.118.4.4
127.0.0.1 api.gifshow.com
127.0.0.1 jsmov2.a.yximgs.com
127.0.0.1 txmov2.a.yximgs.com
127.0.0.1 alimov2.a.yximgs.com
127.0.0.1 apissl.gifshow.com
127.0.0.1 js2.a.yximgs.com
127.0.0.1 ali2.a.yximgs.com
127.0.0.1 aliimg.a.yximgs.com
127.0.0.1 qn.a.yximgs.com
127.0.0.1 ipdispatch.live.xycdn.com
127.0.0.1 upload.gifshow.com
127.0.0.1 api.ksapisrv.com
127.0.0.1 sf2018-api.gifshow.com
127.0.0.1 umc.danuoyi.alicdn.com
127.0.0.1 qnmov.a.yximgs.com
127.0.0.1 upload.ksapisrv.com
127.0.0.1 sdkoptedge.chinanetcenter.com
127.0.0.1 apissl.ksapisrv.com
127.0.0.1 ntp.nc.gifshow.com
127.0.0.1 bd-livemate.pull.yximgs.com
127.0.0.1 pull.yximgs.com
127.0.0.1 yximgs.com
127.0.0.1 etoote.com
127.0.0.1 bcelive.com
127.0.0.1 gifshow.com
127.0.0.1 jscmmov.a.etoote.com
127.0.0.1 bdcm.a.etoote.com
127.0.0.1 bdcmmov.a.etoote.com
127.0.0.1 alicmmov.a.etoote.com
127.0.0.1 js-rwk.pull.etoote.com
127.0.0.1 ulog.ksapisrv.com
127.0.0.1 ulog.gifshow.com
127.0.0.1 apinew.gifshow.com
127.0.0.1 apihn1.ksapisrv.com
127.0.0.1 infra-admin.corp.kuaishou.com
127.0.0.1 ksapisrv.com
127.0.0.1 corp.kuaishou.com
127.0.0.1 kwaizt.com
127.0.0.1 chinanetcenter.com
阿里广告服务
127.0.0.1 www.uyunad.com
127.0.0.1 amdc.m.taobao.com
127.0.0.1 c.mse.360.cn
127.0.0.1 bu1.duba.com
127.0.0.1 bu2.duba.com
127.0.0.1 drd.hauchi.com.tw
127.0.0.1 ysm.hauchi.com.tw
127.0.0.1 r.pixgold.com
127.0.0.1 www.adsage.cn
127.0.0.1 guomob.com
127.0.0.1 img-cdn-spot.ymcdn.cn
127.0.0.1 ad1.greedland.net
127.0.0.1 ad2.yam.com
127.0.0.1 ad.363.in
127.0.0.1 ad.adhouyi.cn
127.0.0.1 adapi.lenovogame.com
127.0.0.1 ad.api.moji.com
127.0.0.1 adapi.shouji.360.cn
127.0.0.1 adasad.myweb.hinet.net
127.0.0.1 ad.caiyunapp.com
127.0.0.1 adcast.deviantart.com
127.0.0.1 adcore.lenovomm.com
127.0.0.1 ad.duapps.com
127.0.0.1 adfuture.cn
127.0.0.1 ad.greedland.net
127.0.0.1 adimages.sina.com.hk
127.0.0.1 adimg.daumcdn.net
127.0.0.1 adimg.deviantart.net
127.0.0.1 adimg.mobile.sina.cn
127.0.0.1 admd.yam.com
127.0.0.1 ad.netowl.jp
127.0.0.1 a.dounanhuahui.com
127.0.0.1 adpublish.ydstatic.com
127.0.0.1 adres.myaora.net
127.0.0.1 ads.adaptv.advertising.com
127.0.0.1 adsco.re
127.0.0.1 adserve2.tom.com
127.0.0.1 adserver-us.adtech.advertising.com
127.0.0.1 adserver.xpanama.net
127.0.0.1 ads.gionee.com
127.0.0.1 ads.gmodules.com
127.0.0.1 ads.servebom.com
127.0.0.1 ads.stickyadstv.com
127.0.0.1 adss.yahoo.com
127.0.0.1 adsunflower.com
127.0.0.1 ads.yam.com
127.0.0.1 ads.yimg.com
127.0.0.1 ad.wang502.com
127.0.0.1 ad.winrar.com.cn
127.0.0.1 ad.wretch.cc
127.0.0.1 adx-static.ksosoft.com
127.0.0.1 adx.xiaodutv.com
127.0.0.1 ad.gtbrowser.com
127.0.0.1 ad-delivery.net
127.0.0.1 adadvisor.net
127.0.0.1 ads.creative-serving.com
127.0.0.1 adserver.adtech.de
127.0.0.1 pp.myapp.comimage.9game.cn
127.0.0.1 app.movie.dianping.com
127.0.0.1 app.movie.51ping.com
127.0.0.1 admob-gmats.uc.r.appspot.com
Block Anti-Fraud Center Tracking
127.0.0.1 1010pic.com
127.0.0.1 182.254.116.116
127.0.0.1 203.205.137.89
127.0.0.1 8le8le.com
127.0.0.1 ad-scope.com
127.0.0.1 ad-scope.com.cn
127.0.0.1 ad-sdk.huxiu.com
127.0.0.1 ad.51wnl.com
127.0.0.1 ad.bwton.com
127.0.0.1 ad.richmob.cn
127.0.0.1 ad.winrar.com.cn
127.0.0.1 ad.xelements.cn
127.0.0.1 adapi.yynetwk.com
127.0.0.1 adcdn.tencentmusic.com
127.0.0.1 adclick.tencentmusic.com
127.0.0.1 adcolony.com
127.0.0.1 adexpo.tencentmusic.com
127.0.0.1 adjust.cn
127.0.0.1 adkwai.com
127.0.0.1 adlink-api.huan.tv
127.0.0.1 ads-api-o.api.leiniao.com
127.0.0.1 ads-api.tiktok.com
127.0.0.1 ads-img-qc.xhscdn.com
127.0.0.1 ads.google.cn
127.0.0.1 ads.heytapmobi.com
127.0.0.1 ads.huan.tv
127.0.0.1 ads.huantest.com
127.0.0.1 ads.music.126.net
127.0.0.1 ads.oppomobile.com
127.0.0.1 adsense.google.cn
127.0.0.1 adservice.google.cn
127.0.0.1 adsmart.konka.com
127.0.0.1 adtago.s3.amazonaws.com
127.0.0.1 adtech.yahooinc.com
127.0.0.1 adtrack.quark.cn
127.0.0.1 advertiseonbing.azureedge.net
127.0.0.1 advertising-api-eu.amazon.com
127.0.0.1 advertising.yandex.ru
127.0.0.1 advice-ads.s3.amazonaws.com
127.0.0.1 adview.cn
127.0.0.1 adx-ad.smart-tv.cn
127.0.0.1 adx-drcn.op.dbankcloud.cn
127.0.0.1 adxlog-adnet.vivo.com.cn.dsa.dnsv1.com.cn
127.0.0.1 analysis.yozocloud.cn
127.0.0.1 analytics-api.samsunghealthcn.com
127.0.0.1 analytics.95516.com
127.0.0.1 analytics.google.com
127.0.0.1 analytics.pinterest.com
127.0.0.1 analytics.rayjump.com
127.0.0.1 analytics.woozooo.com
127.0.0.1 analyze.lemurbrowser.com
127.0.0.1 api.htp.hubcloud.com.cn
127.0.0.1 api.hzsanjiaomao.com
127.0.0.1 api.kingdata.ksyun.com
127.0.0.1 api5-normal-quic-lf.ixigua.com
127.0.0.1 apiyd.my91app.com
127.0.0.1 apks.webxiaobai.top
127.0.0.1 app-measurement.com
127.0.0.1 appcloud2.in.zhihu.com
127.0.0.1 applog.lc.quark.cn
127.0.0.1 ata-sdk-uuid-report.dreport.meituan.net
127.0.0.1 azr.footprintdns.com
127.0.0.1 bdapi-ads.realmemobile.com
127.0.0.1 bdapi-in-ads.realmemobile.com
127.0.0.1 beacons.gvt2.com
127.0.0.1 bj.ad.track.66mobi.com
127.0.0.1 books-analytics-events.apple.com
127.0.0.1 business-api.tiktok.com
127.0.0.1 c.evidon.com
127.0.0.1 c.kuaiduizuoye.com
127.0.0.1 c.sayhi.360.cn
127.0.0.1 catalog.fjwhcbsh.com
127.0.0.1 cdn.ynuf.aliapp.org
127.0.0.1 chat1.jd.com
127.0.0.1 chc.ads.huan.tv
127.0.0.1 ck.ads.oppomobile.com
127.0.0.1 clog.miguvideo.com
127.0.0.1 cm.bilibili.com
127.0.0.1 cnzz.com
127.0.0.1 collect.kugou.com
127.0.0.1 crashlytics.com
127.0.0.1 crashlyticsreports-pa.googleapis.com
127.0.0.1 csjplatform.com
127.0.0.1 data.mistat.india.xiaomi.com
127.0.0.1 data.mistat.rus.xiaomi.com
127.0.0.1 dl.zuimeitianqi.com
127.0.0.1 dlogs.bwton.com
127.0.0.1 doubleclick-cn.net
127.0.0.1 download.changhong.upgrade2.huan.tv
127.0.0.1 downloadxml.changhong.upgrade2.huan.tv
127.0.0.1 drcn-weather.cloud.huawei.com
127.0.0.1 dsp.fcbox.com
127.0.0.1 dualstack-logs.amap.com
127.0.0.1 events-drcn.op.dbankcloud.cn
127.0.0.1 firebaselogging-pa.googleapis.com
127.0.0.1 g-staic.ganjingworld.com
127.0.0.1 g2.ganjing.world
127.0.0.1 game.loveota.com
127.0.0.1 googleadservices-cn.com
127.0.0.1 googletagservices-cn.com
127.0.0.1 googletagservices.com
127.0.0.1 grs.dbankcloud.com
127.0.0.1 grs.hicloud.com
127.0.0.1 grs.platform.dbankcloud.ru
127.0.0.1 henzanapp.com
127.0.0.1 hexagon-analytics.com
127.0.0.1 hiboard-drcn.ai.dbankcloud.cn
127.0.0.1 httpdns.bcelive.com
127.0.0.1 httpdns.huaweicloud.com
127.0.0.1 httpdns.ocloud.oppomobile.com
127.0.0.1 httpdns.push.oppomobile.com
127.0.0.1 hugelog.fcbox.com
127.0.0.1 hw-ot-ad.a.yximgs.com
127.0.0.1 hwpub-s01-drcn.cloud.dbankcloud.cn
127.0.0.1 hya.comp.360os.com
127.0.0.1 hye.comp.360os.com
127.0.0.1 hyt.comp.360os.com
127.0.0.1 iad.apple.com
127.0.0.1 iadctest.qwapi.com
127.0.0.1 iadworkbench.apple.com
127.0.0.1 img-c.heytapimage.com
127.0.0.1 img.adnyg.com
127.0.0.1 img.adnyg.com.w.kunlungr.com
127.0.0.1 imtmp.net
127.0.0.1 irc.qubiankeji.com
127.0.0.1 iyfbodn.com
127.0.0.1 jfapi.chiq-cloud.com
127.0.0.1 jiguang.cn
127.0.0.1 jpush.cn
127.0.0.1 jpush.io
127.0.0.1 jswebcollects.kugou.com
127.0.0.1 kl.67it.com
127.0.0.1 ks.pull.yximgs.com
127.0.0.1 liveats-vod.video.ptqy.gitv.tv
127.0.0.1 lm10111.jtrincc.cn
127.0.0.1 log-api-mn.huxiu.com
127.0.0.1 log-api.huxiu.com
127.0.0.1 log-report.com
127.0.0.1 log-upload-os.hoyoverse.com
127.0.0.1 log-upload.mihoyo.com
127.0.0.1 log.aispeech.com
127.0.0.1 log.avlyun.com
127.0.0.1 log.byteoversea.com
127.0.0.1 log.fc.yahoo.com
127.0.0.1 log.tagtic.cn
127.0.0.1 log.vcgame.cn
127.0.0.1 log1.cmpassport.com
127.0.0.1 logbak.hicloud.com
127.0.0.1 logs.amap.com
127.0.0.1 logservice.hicloud.com
127.0.0.1 logservice1.hicloud.com
127.0.0.1 logtj.kugou.com
127.0.0.1 m.kubiqq.com
127.0.0.1 mazu.m.qq.com
127.0.0.1 metrics.apple.com
127.0.0.1 metrics.icloud.com
127.0.0.1 metrics.mzstatic.com
127.0.0.1 mine.baidu.com
127.0.0.1 mnqlog.ldmnq.com
127.0.0.1 mobilelog.upqzfile.com
127.0.0.1 mobileservice.cn
127.0.0.1 monitor-ads-test.huan.tv
127.0.0.1 nmetrics.samsung.com
127.0.0.1 notes-analytics-events.apple.com
127.0.0.1 oauth-login-drcn.platform.dbankcloud.com
127.0.0.1 offerwall.yandex.net
127.0.0.1 open.kwaishouzt.com
127.0.0.1 p3-tt.byteimg.com
127.0.0.1 panglelog.gz.bcebos.com
127.0.0.1 pig.pupuapi.com
127.0.0.1 policy.video.ptqy.gitv.tv
127.0.0.1 proxy.advp.apple.com
127.0.0.1 qwapi.apple.com
127.0.0.1 recommend-drcn.hms.dbankcloud.cn
127.0.0.1 res.hubcloud.com.cn
127.0.0.1 res1.hubcloud.com.cn
127.0.0.1 res2.hubcloud.com.cn
127.0.0.1 res3.hubcloud.com.cn
127.0.0.1 review.gdtimg.com
127.0.0.1 rms-drcn.platform.dbankcloud.cn
127.0.0.1 roi.soulapp.cn
127.0.0.1 s1.qq.com
127.0.0.1 s2.qq.com
127.0.0.1 s3.qq.com
127.0.0.1 samsung-com.112.2o7.net
127.0.0.1 sanme2.taisantech.com
127.0.0.1 sdk-ab-config.qquanquan.com
127.0.0.1 sdk-cache.video.ptqy.gitv.tv
127.0.0.1 sdk.hzsanjiaomao.com
127.0.0.1 sdkoptedge.chinanetcenter.com
127.0.0.1 sdktmp.hubcloud.com.cn
127.0.0.1 sdownload.stargame.com
127.0.0.1 search.ixigua.com
127.0.0.1 search3-search.ixigua.com
127.0.0.1 search5-search-hl.ixigua.com
127.0.0.1 search5-search.ixigua.com
127.0.0.1 securemetrics.apple.com
127.0.0.1 sensors-log.dongqiudi.com
127.0.0.1 service.changhong.upgrade2.huan.tv
127.0.0.1 service.vmos.cn
127.0.0.1 shouji.sogou.com
127.0.0.1 slb-p2p.vcloud.ks-live.com
127.0.0.1 smetrics.samsung.com
127.0.0.1 sms.ads.oppomobile.com
127.0.0.1 static.ads-twitter.com
127.0.0.1 statics.woozooo.com
127.0.0.1 staticsns.cdn.bcebos.com
127.0.0.1 stats.qiumibao.com
127.0.0.1 statsigapi.net
127.0.0.1 storage.moegirl.org.cn
127.0.0.1 syh-imp.cdnjtzy.com
127.0.0.1 tdsdk.cpatrk.net
127.0.0.1 terms-drcn.platform.dbankcloud.cn
127.0.0.1 tmfmazu-wangka.m.qq.com
127.0.0.1 tmfmazu.m.qq.com
127.0.0.1 tnc3-aliec1.toutiaoapi.com
127.0.0.1 tnc3-aliec2.toutiaoapi.com
127.0.0.1 tnc3-alisc2.zijieapi.com
127.0.0.1 tnc3-bjlgy.toutiaoapi.com
127.0.0.1 tracelog-debug.qquanquan.com
127.0.0.1 tvuser-ch.cedock.com
127.0.0.1 tx-kmpaudio.pull.yximgs.com
127.0.0.1 uapi.chiq-cloud.com
127.0.0.1 ulogjs.gifshow.com
127.0.0.1 umsns.com
127.0.0.1 union.baidu.com
127.0.0.1 v.adintl.cn
127.0.0.1 v.adx.hubcloud.com.cn
127.0.0.1 video-dsp.pddpic.com
127.0.0.1 vungle.com
127.0.0.1 weather-analytics-events.apple.com
127.0.0.1 weather-community-drcn.weather.dbankcloud.cn
127.0.0.1 weather-drcn.music.dbankcloud.cn
127.0.0.1 webstat.qiumibao.com
127.0.0.1 xlivrdr.com
127.0.0.1 xlmzc.cnjp-exp.com
127.0.0.1 xlviiirdr.com
127.0.0.1 xlviirdr.com
127.0.0.1 youxi.kugou.com
127.0.0.1 mon11-misc-hl.fqnovel.com
127.0.0.1 mon11-misc.fqnovel.com
127.0.0.1 location.ximalaya.com
127.0.0.1 openapi.mysteel.com
127.0.0.1 ip.qtfm.cn
127.0.0.1 ad.qtfm.cn
127.0.0.1 api.app.skysrt.com
127.0.0.1 api.upgrade.skysrt.com
127.0.0.1 update01.skyworth-cloud.com
127.0.0.1 update01.skyworth-cloud.com.wswebpic.com
127.0.0.1 log.skysrt.com
127.0.0.1 apk.sky.fs.skysrt.com
127.0.0.1 api.device.skysrt.com
127.0.0.1 push.skysrt.com
127.0.0.1 irs01.com
127.0.0.1 api.upgrade.skysrt.com  
127.0.0.1 pfg.coocaa.wasu.tv
127.0.0.1 data-hoisin.coocaa.wasu.tv
127.0.0.1 api-upgrade.coocaa.wasu.tv
127.0.0.1 2016.appsflyer.com
127.0.0.1 ad-clientlog.cn-shanghai.log.aliyuncs.com
127.0.0.1 ad-dsp-1251779293.file.myqcloud.com
127.0.0.1 ad-union.ssread.cn
127.0.0.1 ad.iot.360.cn
127.0.0.1 ad.jia.360.cn
127.0.0.1 adsense.google.com
127.0.0.1 adservice.google.ca
127.0.0.1 adservice.google.co.in
127.0.0.1 adservice.google.co.kr
127.0.0.1 adservice.google.co.uk
127.0.0.1 adservice.google.co.za
127.0.0.1 adservice.google.com.ar
127.0.0.1 adservice.google.com.au
127.0.0.1 adservice.google.com.br
127.0.0.1 adservice.google.com.co
127.0.0.1 adservice.google.com.gt
127.0.0.1 adservice.google.com.mx
127.0.0.1 adservice.google.com.pe
127.0.0.1 adservice.google.com.ph
127.0.0.1 adservice.google.com.pk
127.0.0.1 adservice.google.com.tr
127.0.0.1 adservice.google.com.tw
127.0.0.1 adservice.google.com.vn
127.0.0.1 adservice.google.de
127.0.0.1 adservice.google.dk
127.0.0.1 adservice.google.fr
127.0.0.1 adservice.google.nl
