!Title: 测试hosts
! Homepage:
127.0.0.1 a.hpg.cn.miaozhen.com
127.0.0.1 a.irs01.com
127.0.0.1 a.qchannel01.cn
127.0.0.1 a.ssl.msdk.qq.com
127.0.0.1 a.tradplusad.com
127.0.0.1 a1.alibabausercontent.com
127.0.0.1 a1662.oadz.com
127.0.0.1 a1872.oadz.com
127.0.0.1 a2315.oadz.com
127.0.0.1 a751.oadz.com
127.0.0.1 a850839db60d84c256fd0060cad98f2c9.z.irs01.com
127.0.0.1 aax-eu-retail-direct.amazon-adsystem.com
127.0.0.1 aax-fe-pek.amazon-adsystem.com
127.0.0.1 aax-us-east-retail-direct.amazon.com
127.0.0.1 aax-us.amazon-adsystem.com
127.0.0.1 abc.if.qidian.com
127.0.0.1 abroad-sdk-push.dutils.com
127.0.0.1 abroad-sdk-push.hiaiabc.com
127.0.0.1 abtest3-misc-hl.zijieapi.com
127.0.0.1 abtest3-misc-lq.zijieapi.com
127.0.0.1 abtest5-misc-hl.zijieapi.com
127.0.0.1 abtest5-misc-lq.zijieapi.com
127.0.0.1 abtest5-misc.zijieapi.com
127.0.0.1 ac.mmstat.com
127.0.0.1 ac.o2.qq.com
127.0.0.1 access.pangolin-sdk-toutiao-b.com
127.0.0.1 account.tingyun.com
127.0.0.1 account.umeng.com
127.0.0.1 accounts.doubleclick.net
127.0.0.1 acs.m.taobao.com
127.0.0.1 acs.youku.com
127.0.0.1 act.umeng.com
127.0.0.1 action.service.user.jiguang.cn
127.0.0.1 activity.umeng.com
127.0.0.1 ad-asm.tianmu.mobi
127.0.0.1 ad-dp-drcn.cloud.huawei.com.cn
127.0.0.1 ad-emea.doubleclick.net
127.0.0.1 ad-mob-app.le.com
127.0.0.1 ad-r.soulapp.cn
127.0.0.1 ad-sdk-config.youdao.com
127.0.0.1 ad-sdk.lenovomm.com
127.0.0.1 ad-server-lb-294150285.ap-southeast-1.elb.amazonaws.com
127.0.0.1 ad-sign.byteimg.com
127.0.0.1 ad-trace.lenovomm.com
127.0.0.1 ad-track.fliggy.com
127.0.0.1 ad.admin.10010.com
127.0.0.1 ad.api.3g.tudou.com
127.0.0.1 ad.api.3g.youku.com
127.0.0.1 ad.api.mobile.youku.com
127.0.0.1 ad.cyapi.cn
127.0.0.1 ad.doubleclick.com
127.0.0.1 ad.googleanalysis.mobi
127.0.0.1 ad.huajiao.com
127.0.0.1 ad.huazirc.com
127.0.0.1 ad.life.360.cn
127.0.0.1 ad.lofter.com
127.0.0.1 ad.lovefree.cc
127.0.0.1 ad.m.iqiyi.com
127.0.0.1 ad.mcloud.139.com
127.0.0.1 ad.mh.163.com
127.0.0.1 ad.mobile.youku.com
127.0.0.1 ad.oceanengine.com
127.0.0.1 ad.open.jiguang.cn
127.0.0.1 ad.partner.gifshow.com
127.0.0.1 ad.samsungadhub.com
127.0.0.1 ad.seeyouyima.com
127.0.0.1 ad.tianmu.mobi
127.0.0.1 ad.v3mh.com
127.0.0.1 ad.wx.com
127.0.0.1 ad.xiaotucc.com
127.0.0.1 ad.yicai.com
127.0.0.1 ad.ysepay.com
127.0.0.1 ad.zhangyue.com
127.0.0.1 ad.zhuanzhuan.com
127.0.0.1 ad.zijieapi.com
127.0.0.1 adapi.pandabus.cn
127.0.0.1 adashx.ut.cainiao.com
127.0.0.1 adashx.ut.uc.cn
127.0.0.1 adbehavior.wsa.ximalaya.com
127.0.0.1 adbehaviorhera.ximalaya.com
127.0.0.1 adbrand.byteimg.com
127.0.0.1 adcdn6.tencentmusic.com
127.0.0.1 adctl.admobile.top
127.0.0.1 addrlist.sms.mob.com
127.0.0.1 adfile.caixin.com
127.0.0.1 adimage.bwton.com
127.0.0.1 adiu.amap.com
127.0.0.1 adktracking-1671721947.eu-west-3.elb.amazonaws.com
127.0.0.1 adlab.spotify.com
127.0.0.1 adm0.autoimg.cn
127.0.0.1 adm1.autoimg.cn
127.0.0.1 adm2.autoimg.cn
127.0.0.1 adm3.autoimg.cn
127.0.0.1 admimage.biz.weibo.com
127.0.0.1 admin.jpush.cn
127.0.0.1 admonitor-lite.miaozhen.com
127.0.0.1 admonitor.miaozhen.com
127.0.0.1 adn-tktracking-virginia-621472495.us-east-1.elb.amazonaws.com
127.0.0.1 adn.tapapis.cn
127.0.0.1 adplus.umeng.com
127.0.0.1 ads-816899299.ap-southeast-1.elb.amazonaws.com
127.0.0.1 ads-akp.spotify.com
127.0.0.1 ads-api-new-2052271615.ap-northeast-1.elb.amazonaws.com
127.0.0.1 ads-b-480313385.us-west-1.elb.amazonaws.com
127.0.0.1 ads-bidder-api.twitter.com
127.0.0.1 ads-c-1854119718.us-west-1.elb.amazonaws.com
127.0.0.1 ads-fa.spotify.com
127.0.0.1 ads-privacy-api.prd.mz.internal.unity3d.com
127.0.0.1 ads-sp-ash.cdn.spotify.com
127.0.0.1 ads-sp-lon.cdn.spotify.com
127.0.0.1 ads.95516.com
127.0.0.1 ads.prd.ie.internal.unity3d.com
127.0.0.1 ads.samsungads.com
127.0.0.1 ads.snapchat.com
127.0.0.1 ads.spotify.com
127.0.0.1 ads.twitter.com
127.0.0.1 ads.union.jd.com
127.0.0.1 ads.v3mh.com
127.0.0.1 ads3-normal-hl.zijieapi.com
127.0.0.1 ads5-normal-hl.zijieapi.com
127.0.0.1 adsapi.snapchat.com
127.0.0.1 adsdk.idmzj.com
127.0.0.1 adserver-1277986481.ap-northeast-1.elb.amazonaws.com
127.0.0.1 adserver-vpc-alb-0-2072243822.us-east-1.elb.amazonaws.com
127.0.0.1 adserver-vpc-alb-0-2075095491.us-west-2.elb.amazonaws.com
127.0.0.1 adserver-vpc-alb-1-2048135467.us-east-1.elb.amazonaws.com
127.0.0.1 adserver-vpc-alb-1-725730730.us-west-2.elb.amazonaws.com
127.0.0.1 adserver-vpc-alb-2-1898430250.us-east-1.elb.amazonaws.com
127.0.0.1 adserver-vpc-alb-2-553366957.us-west-2.elb.amazonaws.com
127.0.0.1 adserver-vpc-alb-3-578630024.us-west-2.elb.amazonaws.com
127.0.0.1 adserver.shadow.snapads.com
127.0.0.1 adserver.snapads.com
127.0.0.1 adservice.kugou.com
127.0.0.1 adservingvpc-1239633584.eu-west-1.elb.amazonaws.com
127.0.0.1 adsfs.heytapimage.com
127.0.0.1 adshow.58.com
127.0.0.1 adsk-pnxproxy-prd-1753980530.us-east-1.elb.amazonaws.com
127.0.0.1 adsmind.tc.qq.com
127.0.0.1 adsmind.ugdtimg.com
127.0.0.1 adstatic.peopleapp.com
127.0.0.1 adsx.unityads.unity3d.com
127.0.0.1 adt.shuzilm.cn
127.0.0.1 adt.xdrig.com
127.0.0.1 adtag.primetime.adobe.com
127.0.0.1 adtrack.xiaojukeji.com
127.0.0.1 adtracker.medproad.com
127.0.0.1 adttrackingprd.hwwt8.com
127.0.0.1 adv.aiclk.com
127.0.0.1 advancelocal-adapter-image-uploads.s3.amazonaws.com
127.0.0.1 advert.mafengwo.cn
127.0.0.1 advertise.bingads.microsoft.com
127.0.0.1 adx-bj-req.anythinktech.com
127.0.0.1 adx-bj.anythinktech.com
127.0.0.1 adx-cn-req.anythinktech.com
127.0.0.1 adx-event.ad.jiguang.cn
127.0.0.1 adx-os.toponadss.com
127.0.0.1 adx-track.domob.cn
127.0.0.1 adx.ads.vungle.com
127.0.0.1 adx.adubest.com
127.0.0.1 adx.anythinktech.com
127.0.0.1 adx.babytree.com
127.0.0.1 adx.zuoyebang.com
127.0.0.1 adxlog.9zas5.com
127.0.0.1 ae.mmstat.com
127.0.0.1 aem.dentsuchina.cn
127.0.0.1 aexception.bugly.qq.com
127.0.0.1 agent.sj.qq.com
127.0.0.1 agms.voiceads.cn
127.0.0.1 agr.voiceads.cn
127.0.0.1 ahf.bugly.qq.com
127.0.0.1 ai.login.umeng.com
127.0.0.1 ai.voiceads.cn
127.0.0.1 aid.video.qq.com
127.0.0.1 aim.yoyi.com.cn
127.0.0.1 aip.aiclk.com
127.0.0.1 ali.irs01.com
127.0.0.1 ali2.a.yximgs.com
127.0.0.1 aligtr026.mmstat.com
127.0.0.1 aligtr072.mmstat.com
127.0.0.1 alog-default.umeng.com
127.0.0.1 alog.umeng.co
127.0.0.1 alogs.umeng.com
127.0.0.1 alogs.umengcloud.com
127.0.0.1 alon.umeng.com
127.0.0.1 along.umeng.com
64.233.189.188 alt1-mtalk.google.com
108.177.97.188 alt2-mtalk.google.com
74.125.204.188 alt3-mtalk.google.com
108.177.125.188 alt4-mtalk.google.com
142.250.157.188 alt5-mtalk.google.com
142.251.8.188 alt6-mtalk.google.com
142.251.10.188 alt7-mtalk.google.com
74.125.200.188 alt8-mtalk.google.com
127.0.0.1 amdc.m.youku.com
127.0.0.1 amdcopen.m.umeng.com
127.0.0.1 amp.nz.igexin.com
127.0.0.1 amp.nz4.getui.com
127.0.0.1 amp.nz4.igexin.com
127.0.0.1 amps.yoyi.com.cn
127.0.0.1 amsapp.yicai.com
127.0.0.1 analytics-tcp.mintegral.net
127.0.0.1 analytics.126.net
127.0.0.1 analytics.bytescm.com
127.0.0.1 analytics.db.miui.com
127.0.0.1 analytics.ganji.com
127.0.0.1 analytics.map.qq.com
127.0.0.1 analytics.miui.com
127.0.0.1 analytics.snssdk.com
127.0.0.1 analytics.spotify.com
127.0.0.1 analytics.twitter.com
127.0.0.1 analytics.ws.126.net
127.0.0.1 andeyeplus.umeng.com
127.0.0.1 android.bz.mgtv.com
127.0.0.1 android.jjwxc.com
127.0.0.1 aod-image-material.cdn.bcebos.com
127.0.0.1 ap.dongqiudi.com
127.0.0.1 apac.miaozhen.com
127.0.0.1 apd-pcdnvodstat.teg.tencent-cloud.net
127.0.0.1 apd-vodp2pnat.teg.tencent-cloud.net
127.0.0.1 aphone_pv_log.kltb.com.cn
127.0.0.1 api-access.pangolin-sdk-toutiao1.com
127.0.0.1 api-c.dutils.com
127.0.0.1 api-c.hiaiabc.com
127.0.0.1 api-cn.store.heytapmobi.com
127.0.0.1 api-cn.theme.heytapmobi.com
127.0.0.1 api-d.dutils.com
127.0.0.1 api-d.hiaiabc.com
127.0.0.1 api-developer.tradplusad.com
127.0.0.1 api-devs.dutils.com
127.0.0.1 api-df.dutils.com
127.0.0.1 api-df.hiaiabc.com
127.0.0.1 api-dll.dutils.com
127.0.0.1 api-error.dutils.com
127.0.0.1 api-exc.dutils.com
127.0.0.1 api-exc.hiaiabc.com
127.0.0.1 api-ext.mediav.com
127.0.0.1 api-fc.dutils.com
127.0.0.1 api-fd.dutils.com
127.0.0.1 api-fp-retry-bj.fengkongcloud.com
127.0.0.1 api-ga.aiclk.com
127.0.0.1 api-gd.dutils.com
127.0.0.1 api-gd.hiaiabc.com
127.0.0.1 api-installer.pt.xiaomi.com
127.0.0.1 api-ipv4.browser.miui.com
127.0.0.1 api-manager.tradplusad.com
127.0.0.1 api-md-b.dutils.com
127.0.0.1 api-md-c.dutils.com
127.0.0.1 api-md-d.dutils.com
127.0.0.1 api-md-e.dutils.com
127.0.0.1 api-md-f.dutils.com
127.0.0.1 api-md-g.dutils.com
127.0.0.1 api-md-k.dutils.com
127.0.0.1 api-md-l.dutils.com
127.0.0.1 api-md-m.dutils.com
127.0.0.1 api-md-q.dutils.com
127.0.0.1 api-md-s.dutils.com
127.0.0.1 api-md.dutils.com
127.0.0.1 api-middle.transfer.sec.miui.com
127.0.0.1 api-oohmanual.cn.miaozhen.com
127.0.0.1 api-p0.mobsurl.com
127.0.0.1 api-p0.yksdks.com
127.0.0.1 api-p1.mobsurl.com
127.0.0.1 api-p1.yksdks.com
127.0.0.1 api-p2.mobsurl.com
127.0.0.1 api-p2.yksdks.com
127.0.0.1 api-p3.mobsurl.com
127.0.0.1 api-p3.yksdks.com
127.0.0.1 api-p4.mobsurl.com
127.0.0.1 api-p4.yksdks.com
127.0.0.1 api-share.mob.com
127.0.0.1 api-verify.dutils.com
127.0.0.1 api-verify.hiaiabc.com
127.0.0.1 api.ad.admobile.top
127.0.0.1 api.analy.mob.com
127.0.0.1 api.anythinktech.com
127.0.0.1 api.appcenter.ms
127.0.0.1 api.appjiagu.com
127.0.0.1 api.banyunjuhe.com
127.0.0.1 api.browser.miui.com
127.0.0.1 api.bugly.qq.com
127.0.0.1 api.bz.igexin.com
127.0.0.1 api.cn.miaozhen.com
127.0.0.1 api.data.jiguang.cn
127.0.0.1 api.data.jpush.cn
127.0.0.1 api.dizhensubao.getui.com
127.0.0.1 api.dizhensubao.igexin.com
127.0.0.1 api.dm.mob.com
127.0.0.1 api.doublewin123.com
127.0.0.1 api.exv.mob.com
127.0.0.1 api.getui.cn
127.0.0.1 api.getui.com
127.0.0.1 api.gi.igexin.com
127.0.0.1 api.growingio.com
127.0.0.1 api.hybrid.xiaomi.com
127.0.0.1 api.im.jpush.cn
127.0.0.1 api.instabug.com
127.0.0.1 api.iot.jiguang.cn
127.0.0.1 api.jietuhb.com
127.0.0.1 api.jiguang.cn
127.0.0.1 api.jpush.cn
127.0.0.1 api.jr.mi.com
127.0.0.1 api.kuaishouzt.com
127.0.0.1 api.miui.security.xiaomi.com
127.0.0.1 api.mob.com
127.0.0.1 api.moblink.mob.com
127.0.0.1 api.nz.igexin.com
127.0.0.1 api.nz4.igexin.com
127.0.0.1 api.poll.video.qq.com
127.0.0.1 api.push.mob.com
127.0.0.1 api.sdk.admobile.top
127.0.0.1 api.sec.miui.com
127.0.0.1 api.segment.io
127.0.0.1 api.shuzilm.cn
127.0.0.1 api.sms.jpush.cn
127.0.0.1 api.srv.jpush.cn
127.0.0.1 api.ssp.admobile.top
127.0.0.1 api.th.wanzjhb.com
127.0.0.1 api.toponadss.com
127.0.0.1 api.toutiaoapi.com
127.0.0.1 api.tradplusad.com
127.0.0.1 api.u.mob.com
127.0.0.1 api.umeng.com
127.0.0.1 api.utag.mob.com
127.0.0.1 api.verification.jpush.cn
127.0.0.1 api.voiceads.cn
127.0.0.1 api.webshare.mob.com
127.0.0.1 api.wxcjgg.cn
127.0.0.1 api.y.igexin.com
127.0.0.1 api.yun.jiguang.cn
127.0.0.1 api1.shuzilm.cn
127.0.0.1 api2.deepinstall.com
127.0.0.1 api2.openinstall.io
127.0.0.1 api3-normal-hl.fqnovel.com
127.0.0.1 api5-normal-hl.fqnovel.com
127.0.0.1 apicloud.mob.com
127.0.0.1 apicloud.zol.com.cn
127.0.0.1 apidy.vaas.jiguang.cn
127.0.0.1 apk-upgrade.qingteng-inc.com
127.0.0.1 apk.shouji.koowo.com
127.0.0.1 apm.umeng.com
127.0.0.1 apm.volccdn.com
127.0.0.1 apm3.tingyun.com
127.0.0.1 apmplus.volces.com
127.0.0.1 app-api.smzdm.com
127.0.0.1 app.adjust.com
127.0.0.1 app.duxiaoman.com
127.0.0.1 app.wiki.gg
127.0.0.1 app.xdrig.com
127.0.0.1 appdownload.alicdn.com
127.0.0.1 appdownload.youku.com
127.0.0.1 appicsh.qq.com
127.0.0.1 applog-hl.fqnovel.com
127.0.0.1 applog-hl.novelfm.com
127.0.0.1 applog-lf.ixigua.com
127.0.0.1 applog-lq.fqnovel.com
127.0.0.1 applog-lq.ixigua.com
127.0.0.1 applog.camera360.com
127.0.0.1 applog.snssdk.com
127.0.0.1 apps.bytesfield.com
127.0.0.1 appstore.cdn.pandora.xiaomi.com
127.0.0.1 appstore.pandora.xiaomi.com
127.0.0.1 appstore.qzone.qq.com
127.0.0.1 appupdate.189.cn
127.0.0.1 appversion.115.com
127.0.0.1 aq.qq.servirce.com
127.0.0.1 as.hongyibo.com.cn
127.0.0.1 asia-analyzer-appstore.vivoglobal.com
127.0.0.1 asia-comonrt-stsdk.vivoglobal.com
127.0.0.1 asia-comort-stsdk.vivoglobal.com
127.0.0.1 asia-ex-adlog.vivoglobal.com
127.0.0.1 asia-exstsdk.vivoglobal.com
127.0.0.1 asia-monitor-stsdk.vivoglobal.com
127.0.0.1 asia-onrt-stsdk.vivoglobal.com
127.0.0.1 asia-ort-stsdk.vivoglobal.com
127.0.0.1 asia-pnrt-stsdk.vivoglobal.com
127.0.0.1 asia-prt-stsdk.vivoglobal.com
127.0.0.1 asia-stsdk.vivoglobal.com
127.0.0.1 asmax.domob.cn
127.0.0.1 asmax.domobcdn.com
127.0.0.1 aspect-upush.umeng.com
127.0.0.1 assets.gunosy.com
127.0.0.1 assets.spotify.com
127.0.0.1 assistant.pandora.xiaomi.com
127.0.0.1 astat.bugly.qq.com
127.0.0.1 at.umtrack.com
127.0.0.1 atm.youku.com
127.0.0.1 atm.yoyi.com.cn
127.0.0.1 atom.adjust.com
127.0.0.1 au.apk.umeng.com
127.0.0.1 au.umeng.co
127.0.0.1 auction-banner.unityads.unity3d.com
127.0.0.1 auction.unityads.unity.cn
127.0.0.1 audd.shuzilm.cn
127.0.0.1 audid.umeng.com
127.0.0.1 audience-164723144.us-east-1.elb.amazonaws.com
127.0.0.1 audio-ak-spotify-com.akaimaized.net
127.0.0.1 audio-ak.spotify.com
127.0.0.1 audio-ak.spotify.com.eip.akadns.net
127.0.0.1 audio-akp.spotify.com
127.0.0.1 audio-cf.spotify.com
127.0.0.1 audio-ec.spotify.com
127.0.0.1 audio-fa.scdn.co
127.0.0.1 audio-fab.spotify.com
127.0.0.1 audio-fac-spotify.com
127.0.0.1 audio-gc.scdn.co
127.0.0.1 audio-gc.spotify.com
127.0.0.1 audio-sp-lon.spotify.com
127.0.0.1 audio-sp-sto.spotify.com
127.0.0.1 audio2.spotify.com
127.0.0.1 auth.dlb.mob.com
127.0.0.1 auth.irs01.com
127.0.0.1 autoupdate.tantanapp.com
127.0.0.1 aw.mic.mob.com
127.0.0.1 aweme-hl.snssdk.com
127.0.0.1 aweme.snssdk.com
127.0.0.1 ax.admobile.top
127.0.0.1 b-gs.gepush.com
127.0.0.1 b-gy.gepush.com
127.0.0.1 b-gy.getui.net
127.0.0.1 b-phonev6.gepush.com
127.0.0.1 b-phonev6.getui.net
127.0.0.1 b.bdstatic.com
127.0.0.1 b.mob.com
127.0.0.1 b.netcheck.gallery.pandora.xiaomi.com
127.0.0.1 b.qchannel01.cn
127.0.0.1 b2.qchannel03.cn
127.0.0.1 b269.photo.store.qq.com
127.0.0.1 badjs.qq.com
127.0.0.1 baichuan-sdk.taobao.com
127.0.0.1 baobao.getui.com
127.0.0.1 base-growth.soulapp.cn
127.0.0.1 bazhua.igexin.com
127.0.0.1 bbs-static.miyoushe.com
127.0.0.1 bbs.mob.com
127.0.0.1 bbu.umeng.com
127.0.0.1 bc-ad-vod.zdmimg.com
127.0.0.1 bc.weixin.qq.com
127.0.0.1 bce-track-dsp.adwangmai.com
127.0.0.1 bce.bj.ad.track.66mobi.com
127.0.0.1 bd.a.yximgs.com
127.0.0.1 bdloc.qchannel03.cn
127.0.0.1 bdsp.x.jd.com
127.0.0.1 bdsystem.miaozhen.com
127.0.0.1 beacon-err.tingyun.com
127.0.0.1 beacon-mp.tingyun.com
127.0.0.1 beaconserver-ce-vpc0-1537565064.eu-west-1.elb.amazonaws.com
127.0.0.1 beaconserver-ce-vpc0-1909323404.us-west-2.elb.amazonaws.com
127.0.0.1 beta.spotify.map.fastly.net
127.0.0.1 beta.umeng.com
127.0.0.1 bidder.tradplusad.com
183.136.207.132 bigota.d.miui.com
127.0.0.1 bin5y4muil.execute-api.us-east-1.amazonaws.com
127.0.0.1 bitauto.irs01.com
127.0.0.1 bixi.alicdn.com
127.0.0.1 bj-api.ad.jiguang.cn
127.0.0.1 bj-api.srv.jpush.cn
127.0.0.1 bj.qchannel03.cn
127.0.0.1 bj8-api.ad.jiguang.cn
127.0.0.1 bjapi.push.jiguang.cn
127.0.0.1 bjim64.jpush.cn
127.0.0.1 bjimp.voiceads.cn
127.0.0.1 bjuser-ipv6.jpush.cn
127.0.0.1 blog.jiguang.cn
127.0.0.1 blog.tingyun.com
127.0.0.1 bohe.sfo-tx-shanghai-01.saas.sensorsdata.cn
127.0.0.1 boss.qzone.qq.com
127.0.0.1 boss.tingyun.com
127.0.0.1 bossaudioandcomic-1252317822.image.myqcloud.com
127.0.0.1 bottle.irs01.com
127.0.0.1 broker.mqtt.pandora.xiaomi.com
127.0.0.1 bsync3-normal-hl.zijieapi.com
127.0.0.1 bsync3-normal-lq.zijieapi.com
127.0.0.1 bsync5-normal-lf.zijieapi.com
127.0.0.1 bsync5-normal-lq.zijieapi.com
127.0.0.1 bucket-ynote-online-cdn.note.youdao.com
127.0.0.1 bugreportv2.qq.com
127.0.0.1 business.msstatic.com
127.0.0.1 c-gi.gepush.com
127.0.0.1 c-gi.getui.net
127.0.0.1 c-gs.gepush.com
127.0.0.1 c-gs.getui.com
127.0.0.1 c-gs.getui.net
127.0.0.1 c-gtc.gepush.com
127.0.0.1 c-gy.gepush.com
127.0.0.1 c-gy.getui.net
127.0.0.1 c-ido.gepush.com
127.0.0.1 c-ido.getui.net
127.0.0.1 c-ss.getui.com
127.0.0.1 c-w-s.applk.cn
127.0.0.1 c-w.applk.cn
127.0.0.1 c.domob.cn
127.0.0.1 c.fa.jd.com
127.0.0.1 c.isdspeed.qq.com
127.0.0.1 c.mpl.dutils.com
127.0.0.1 c.nz.gt.igexin.com
127.0.0.1 c.qchannel01.cn
127.0.0.1 c.ssp.qq.com
127.0.0.1 c.wrating.com
127.0.0.1 c.x.cn.miaozhen.com
127.0.0.1 c2.gdt.qq.com
127.0.0.1 c3-cache.browser.miui.com
127.0.0.1 ca.gtimg.com
127.0.0.1 ca.iadsdk.apple.com
127.0.0.1 cache-verify.dutils.com
127.0.0.1 cache-verify.hiaiabc.com
127.0.0.1 cache.verify.mob.com
127.0.0.1 caclick.qq.com
127.0.0.1 caid.shuzilm.cn
127.0.0.1 callback.tradplusad.com
127.0.0.1 campaign.adobe.com
127.0.0.1 cas.bugly.qq.com
127.0.0.1 cast.ra.icast.cn
127.0.0.1 cbsipv4.shuzilm.cn
127.0.0.1 cc-mipdx.cn.miaozhen.com
127.0.0.1 ccc.x.jd.com
127.0.0.1 ccf.l.mob.com
127.0.0.1 ccs-mipdx.cn.miaozhen.com
127.0.0.1 ccs.umeng.com
127.0.0.1 cdbank.yoyi.com.cn
127.0.0.1 cdn-2.tradplusad.com
127.0.0.1 cdn-a.amazon-adsystem.com
127.0.0.1 cdn-ad.wtzw.com
127.0.0.1 cdn-adn-https.mintegral.net
127.0.0.1 cdn-api-verify.dutils.com
127.0.0.1 cdn-api-verify.hiaiabc.com
127.0.0.1 cdn-api-verify.mob.com
127.0.0.1 cdn-getuigw.getui.com
127.0.0.1 cdn-new-ad.wtzw.com
127.0.0.1 cdn.ad.xelements.cn
127.0.0.1 cdn.adxvip.com
127.0.0.1 cdn.banyunjuhe.com
127.0.0.1 cdn.cmgadx.com
127.0.0.1 cdn.cn.miaozhen.com
127.0.0.1 cdn.read.html5.qq.com
127.0.0.1 cdn.unityads.unity3d.com
127.0.0.1 cdn.yinxiang.com
127.0.0.1 cdp.jiguang.cn
127.0.0.1 cds.wifi188.com
127.0.0.1 ce10aa.d2api.shuzilm.cn
127.0.0.1 ce3e75d5-ipv6.jpush.cn
127.0.0.1 cellinfo.tingyun.com
127.0.0.1 cesule.tingyun.com
127.0.0.1 cf.getui.com
127.0.0.1 cf.iadsdk.apple.com
127.0.0.1 cfg.aiclk.com
127.0.0.1 cgi.connect.qq.com
127.0.0.1 cgi.pub.qq.com
127.0.0.1 cgi.qianbao.qq.com
127.0.0.1 cgicol.amap.com
127.0.0.1 channel.getui.com
127.0.0.1 channels.weixin.qq.com
127.0.0.1 charge.adapp.baidu.com
127.0.0.1 cic.umeng.com
127.0.0.1 cjhd.mediav.com
127.0.0.1 click.union.ucweb.com
127.0.0.1 client.mail.163.com
127.0.0.1 client.show.qq.com
127.0.0.1 cloud.cpatrk.net
127.0.0.1 cm-10-10.getui.com
127.0.0.1 cm-10-11.igexin.com
127.0.0.1 cm-10-13.getui.com
127.0.0.1 cm-10-133.getui.com
127.0.0.1 cm-10-136.getui.com
127.0.0.1 cm-10-138.getui.com
127.0.0.1 cm-10-14.getui.com
127.0.0.1 cm-10-16.getui.com
127.0.0.1 cm-10-20.igexin.com
127.0.0.1 cm-10-21.getui.com
127.0.0.1 cm-10-23.getui.com
127.0.0.1 cm-10-28.getui.com
127.0.0.1 cm-10-29.getui.com
127.0.0.1 cm-10-32.getui.com
127.0.0.1 cm-10-33.getui.com
127.0.0.1 cm-10-35.getui.com
127.0.0.1 cm-10-36.getui.com
127.0.0.1 cm-10-36.igexin.com
127.0.0.1 cm-10-37.getui.com
127.0.0.1 cm-10-39.getui.com
127.0.0.1 cm-10-40.getui.com
127.0.0.1 cm-10-41.getui.com
127.0.0.1 cm-10-44.getui.com
127.0.0.1 cm-10-47.getui.com
